original_address,lat,lon,formatted,name,housenumber,street,suburb,postcode,district,city,county,state,state_code,country,country_code,confidence,confidence_city_level,confidence_street_level,attribution,attribution_license,attribution_url
"1022 Baltimore Pike, Springfield, PA 19064",39.914296025294,-75.34239499869332,"1022 Baltimore Pike, Springfield Township, PA 19064, United States of America",,1022,Baltimore Pike,,19064,,Springfield Township,Delaware County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"1075 W Baltimore Pike Suite A, Media, PA 19063",39.915444,-75.425707,"1011 West Baltimore Pike, Media, PA 19063, United States of America",,1011,West Baltimore Pike,,19063,Middletown Township,Media,Delaware County,Pennsylvania,PA,United States,us,0.5,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"1115 West Chester Pike, West Chester, PA 19382",39.96922372091308,-75.57057833202377,"1115 West Chester Pike, West Goshen Township, PA 19382, United States of America",,1115,West Chester Pike,,19382,Goshen Terrace Apartments,West Goshen Township,Chester County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"116 Township Line Rd Suite 210, Havertown, PA 19083",39.9664558,-75.3001292,"Santander, 116 Township Line Road, Haverford Township, PA 19083, United States of America",Santander,116,Township Line Road,,19083,,Haverford Township,Delaware County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"1240 NJ-33, Hamilton Township, NJ 08690",40.228272,-74.665931,"NJ 33, Hamilton Square, NJ 08690, United States of America",,,NJ 33,,08690,Hamilton Township,Hamilton Square,Mercer County,New Jersey,NJ,United States,us,0.5,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"139 N West End Blvd, Quakertown, PA 18951",40.44469436281593,-75.35876361269735,"139 North West End Boulevard, Quakertown, PA 18951, United States of America",,139,North West End Boulevard,,18951,,Quakertown,Bucks County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"150 Allendale Rd, King of Prussia, PA 19406",40.08933176846967,-75.38276283108466,"150 Allendale Road, Upper Merion Township, PA 19406, United States of America",,150,Allendale Road,King of Prussia Mall,19406,,Upper Merion Township,Montgomery County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"151 Swedesford Rd, Exton, PA 19341",40.033981,-75.627734,"151 East Swedesford Road, West Whiteland Township, PA 19341, United States of America",,151,East Swedesford Road,,19341,West Whiteland Township,West Whiteland Township,Chester County,Pennsylvania,PA,United States,us,0.7,1,0.7,© OpenAddresses contributors,BSD-3-Clause License,
"152 E Street Rd, Feasterville-Trevose, PA 19053",40.1527199,-75.0058528,"Street Road, Lower Southampton Township, PA 18974, United States of America",Street Road,,Street Road,,18974,,Lower Southampton Township,Bucks County,Pennsylvania,PA,United States,us,0.45,1,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"1521 N Main St, Warrington, PA 18976",40.23121,-75.136119,"1521 Main Street, Warrington Township, PA 18976, United States of America",,1521,Main Street,Valley Square,18976,Warrington Township,Warrington Township,Bucks County,Pennsylvania,PA,United States,us,0.9,1,0.9,© OpenAddresses contributors,BSD-3-Clause License,
"1641 The Fairway, Jenkintown, PA 19046",40.106848975655325,-75.11608852066321,"1641 The Fairway, Abington Township, PA 19046, United States of America",,1641,The Fairway,,19046,,Abington Township,Montgomery County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"1991 Sproul Road, Reed Rd at, Broomall, PA 19008",39.9631356,-75.3574295,"1991 Sproul Road, Broomall, PA 19008, United States of America",,1991,Sproul Road,,19008,Marple Township,Broomall,Delaware County,Pennsylvania,PA,United States,us,1,1,1,,,
"200 S 40th St, Philadelphia, PA 19104",39.952861,-75.20296,"200 South 40th Street, Philadelphia, PA 19104, United States of America",,200,South 40th Street,,19104,,Philadelphia,Philadelphia County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"21 Arpt Sq Rd, North Wales, PA 19454",40.23834,-75.239731,"21 Airport Square, North Wales, PA 19454, United States of America",,21,Airport Square,,19454,Montgomery Township,North Wales,Montgomery County,Pennsylvania,PA,United States,us,0.3968999999999999,1,0.3968999999999999,© OpenAddresses contributors,BSD-3-Clause License,
"2311 Concord Pike, Wilmington, DE 19803",39.79187980281849,-75.54659419065636,"2311 Concord Pike, Fairfax Farms, DE 19803, United States of America",,2311,Concord Pike,,19803,,Fairfax Farms,New Castle County,Delaware,DE,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"2605 Street Rd, Bensalem, PA 19020",40.10860877783759,-74.9523037577047,"2605 Street Road, Bensalem Township, PA 19020, United States of America",,2605,Street Road,,19020,,Bensalem Township,Bucks County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"267 Swedesford Rd, Wayne, PA 19087",40.077841,-75.413937,"650 East Swedesford Road, Wayne, PA 19087, United States of America",,650,East Swedesford Road,,19087,Tredyffrin Township,Wayne,Chester County,Pennsylvania,PA,United States,us,0.35,1,0.7,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"278 E Lancaster Ave, Wynnewood, PA 19096",40.00349033119689,-75.28235819040547,"278 East Lancaster Avenue, Lower Merion Township, PA 19003, United States of America",,278,East Lancaster Avenue,,19003,,Lower Merion Township,Montgomery County,Pennsylvania,PA,United States,us,0.567,0.567,0.567,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"30 Park Ave, Willow Grove, PA 19090",40.14299119583615,-75.11914145622936,"30 Park Avenue, Upper Moreland Township, PA 19090, United States of America",,30,Park Avenue,,19090,,Upper Moreland Township,Montgomery County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"3554 West Chester Pike Unit 14, Newtown Square, PA 19073",39.98514329011258,-75.39356315518057,"3554 West Chester Pike, Newtown Township, PA 19073, United States of America",,3554,West Chester Pike,,19073,,Newtown Township,Delaware County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"3650 Kirkwood Hwy, Wilmington, DE 19808",39.73412102375426,-75.63804339229429,"3650 Kirkwood Highway, Duncan Village, DE 19808, United States of America",,3650,Kirkwood Highway,,19808,,Duncan Village,New Castle County,Delaware,DE,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"375 Marketplace Blvd, Hamilton Township, NJ 08691",40.1995694,-74.6363139,"Marketplace Boulevard, Hamilton Township, NJ 08691, United States of America",Marketplace Boulevard,,Marketplace Boulevard,Hamilton Marketplace,08691,,Hamilton Township,Mercer County,New Jersey,NJ,United States,us,0.5,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"3900 City Ave, Philadelphia, PA 19131",40.008546383838386,-75.21064025252525,"3900 City Avenue, Philadelphia, PA 19131, United States of America",,3900,City Avenue,,19131,Pencoyd,Philadelphia,Philadelphia County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"42 Ridge Pike, Conshohocken, PA 19428",40.09312483733596,-75.28142133248699,"42 Ridge Pike, Whitemarsh Township, PA 19428, United States of America",,42,Ridge Pike,,19428,,Whitemarsh Township,Montgomery County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"48 N 12th St, Philadelphia, PA 19107",39.95322548,-75.15970788,"48 North 12th Street, Philadelphia, PA 19107, United States of America",,48,North 12th Street,Center City,19107,Chinatown,Philadelphia,Philadelphia County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"51 Town Center Dr Suite 2, Collegeville, PA 19426",40.166103,-75.478942,"51 Town Center Drive, Collegeville, PA 19426, United States of America",,51,Town Center Drive,,19426,Upper Providence Township,Collegeville,Montgomery County,Pennsylvania,PA,United States,us,1,1,1,© OpenAddresses contributors,BSD-3-Clause License,
"5619 Concord Pike, Wilmington, DE 19803",39.832133609637665,-75.5436479461381,"5619 Concord Pike, Concord Hills, DE 19803, United States of America",,5619,Concord Pike,,19803,,Concord Hills,New Castle County,Delaware,DE,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"601 S Trooper Rd, Audubon, PA 19403",40.12770118181818,-75.404822,"601 South Trooper Road, Lower Providence Township, PA 19403, United States of America",,601,South Trooper Road,,19403,,Lower Providence Township,Montgomery County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"73 Old Dublin Pike, Doylestown, PA 18901",40.3245539,-75.1316136,"73 Old Dublin Pike, Doylestown Township, PA 18901, United States of America",,73,Old Dublin Pike,,18901,,Doylestown Township,Bucks County,Pennsylvania,PA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"900 Lion Rd, Ewing Township, NJ 08638",40.2708797,-74.7820476,"Lion road, Ewing Township, NJ 08628, United States of America",Lion road,,Lion road,,08628,,Ewing Township,Mercer County,New Jersey,NJ,United States,us,0.5,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"9898 E Roosevelt Blvd #101, Philadelphia, PA 19115",40.094473,-75.017953,"9898 East Roosevelt Blv, Philadelphia, PA 19115-1705, United States of America",,9898,East Roosevelt Blv,Bustleton,19115-1705,Philadelphia,Philadelphia,Philadelphia County,Pennsylvania,PA,United States,us,1,1,1,© OpenAddresses contributors,BSD-3-Clause License,